student_id,cgpa,technical_score,communication_score,aptitude_score,internships,projects_count,certifications,hackathons,github_repos,leadership_roles,mock_interview_score,branch,placed,expected_package_lpa
STU0001,7.35,88,84,44,2,2,0,3,16,1,97,ECE,1,15.83
STU0002,6.99,61,95,91,3,4,1,3,40,1,42,IT,1,19.53
STU0003,7.38,36,69,74,0,4,0,1,12,2,52,ECE,0,0.0
STU0004,6.9,31,60,87,0,3,2,1,25,0,79,CSE,0,0.0
STU0005,4.96,35,77,48,0,3,1,1,8,1,66,ME,0,0.0
STU0006,7.41,65,90,45,1,1,0,0,4,0,59,ME,0,0.0
STU0007,7.02,61,81,37,1,1,1,3,38,0,52,CSE,0,0.0
STU0008,6.25,74,67,62,0,2,2,1,32,0,63,CSE,1,12.97
STU0009,8.72,71,65,47,0,1,2,0,3,0,93,EEE,0,0.0
STU0010,8.2,82,84,64,1,1,1,0,27,0,84,CSE,1,14.06
STU0011,10.0,38,42,72,1,2,3,0,25,1,100,IT,1,11.05
STU0012,8.4,78,66,79,0,4,0,0,3,0,38,ECE,0,0.0
STU0013,6.63,31,76,32,2,0,0,0,15,0,33,CE,0,0.0
STU0014,6.31,96,100,88,0,1,0,0,36,0,95,CSE,1,14.13
STU0015,6.81,40,51,57,1,2,2,0,21,0,62,IT,0,0.0
STU0016,6.6,79,68,75,2,2,2,1,35,2,61,CSE,1,12.65
STU0017,7.53,64,87,93,1,1,0,0,37,0,73,ECE,1,12.44
STU0018,5.55,44,59,99,0,5,2,0,34,0,66,CSE,1,11.65
STU0019,8.18,60,47,76,0,2,1,1,24,1,96,IT,1,12.37
STU0020,7.51,91,47,43,2,2,4,2,7,1,89,IT,1,13.9
STU0021,8.04,57,68,36,0,0,2,1,16,1,88,ECE,0,0.0
STU0022,6.03,54,55,60,1,2,2,0,17,1,65,ECE,0,0.0
STU0023,7.7,54,100,80,3,4,2,1,11,2,78,IT,1,19.28
STU0024,8.96,30,36,58,3,1,4,0,32,0,80,IT,1,15.2
STU0025,6.37,88,98,44,1,2,4,0,22,2,37,ME,1,12.91
STU0026,6.33,98,94,54,2,0,2,0,11,1,79,EEE,1,15.61
STU0027,8.25,71,75,90,3,5,1,1,10,1,70,ECE,1,15.25
STU0028,6.24,63,47,70,0,0,1,1,12,1,67,CSE,0,0.0
STU0029,7.12,95,42,98,0,4,1,1,34,1,84,CSE,1,13.95
STU0030,9.17,47,54,33,0,2,2,0,26,0,97,CE,0,0.0
STU0031,6.35,34,37,86,0,2,1,2,24,0,47,ECE,0,0.0
STU0032,9.25,49,61,60,2,3,4,0,39,2,94,CSE,1,18.3
STU0033,7.0,95,46,32,1,1,1,0,2,0,93,ECE,1,12.45
STU0034,6.05,91,77,96,2,2,3,0,24,0,41,ME,1,17.99
STU0035,8.12,61,92,79,2,2,1,1,9,1,70,CSE,1,13.6
STU0036,7.53,87,69,46,1,0,2,0,16,0,71,CSE,1,10.17
STU0037,7.42,79,44,89,1,4,1,1,2,0,89,EEE,1,14.82
STU0038,6.48,67,35,95,0,0,2,2,21,1,79,ECE,0,0.0
STU0039,7.52,84,92,53,2,3,1,0,37,1,65,CSE,1,20.14
STU0040,4.92,57,37,61,1,2,1,1,13,0,77,CE,0,0.0
STU0041,7.66,51,61,48,1,1,3,0,26,2,100,IT,1,11.85
STU0042,8.96,72,74,95,0,3,0,0,19,0,37,CE,1,11.33
STU0043,5.28,65,81,89,3,2,1,0,17,0,54,CSE,1,14.03
STU0044,6.91,81,42,95,2,2,0,3,12,0,36,IT,1,12.03
STU0045,6.35,65,53,44,1,2,3,0,5,1,37,ME,0,0.0
STU0046,5.59,57,69,64,1,1,1,2,9,0,60,ECE,0,0.0
STU0047,4.94,87,43,98,1,4,2,0,36,0,41,ME,1,14.39
STU0048,5.98,65,99,56,0,2,0,2,28,1,86,CE,1,13.28
STU0049,7.11,99,91,36,0,1,1,2,5,0,95,ME,0,0.0
STU0050,8.78,38,90,35,1,3,3,1,38,1,41,EEE,1,11.14
STU0051,5.57,50,30,62,0,0,0,2,10,1,56,ME,0,0.0
STU0052,7.75,93,95,87,1,1,2,0,24,2,75,IT,1,15.88
STU0053,7.66,90,61,78,1,2,1,1,29,1,36,ME,1,12.87
STU0054,9.41,69,42,46,0,4,1,1,19,0,90,ECE,1,12.81
STU0055,8.09,85,62,71,0,5,2,1,36,0,87,ME,1,17.4
STU0056,8.15,33,61,69,0,3,2,2,15,1,87,CSE,1,10.89
STU0057,8.24,60,85,75,0,2,2,0,30,1,42,CSE,0,0.0
STU0058,6.29,56,53,100,1,3,2,0,28,0,82,IT,1,15.31
STU0059,6.71,87,33,99,1,2,1,0,5,1,94,CE,1,10.45
STU0060,8.74,54,52,97,3,1,1,2,28,0,78,CSE,1,14.56
STU0061,4.94,98,58,30,0,5,0,3,31,2,64,ECE,1,10.26
STU0062,6.58,99,50,81,2,1,2,1,8,2,46,CSE,1,11.95
