student_id,attendance_pct,gpa,backlogs,family_income_lpa,participation_score,study_hours_day,distance_km,has_scholarship,dropout_risk
STU0001,80.9,8.9,1,1.62,8,3.9,8.3,0,Medium
STU0002,69.5,8.19,0,3.73,8,3.8,7.3,0,Medium
STU0003,83.7,6.89,0,7.33,25,3.7,37.1,0,Medium
STU0004,99.4,5.83,0,0.66,3,7.4,21.5,0,Low
STU0005,67.8,7.85,3,3.91,80,3.8,10.6,1,Medium
STU0006,67.8,7.39,5,3.17,15,4.6,66.8,0,High
STU0007,100.0,8.14,0,0.7,14,4.4,9.4,1,Low
STU0008,85.8,7.75,5,4.4,98,3.5,0.9,0,Medium
STU0009,63.5,8.37,1,1.44,51,4.7,4.6,0,Medium
STU0010,81.8,6.0,0,3.01,68,4.6,8.6,0,Medium
STU0011,63.7,8.78,0,0.5,4,4.7,2.6,0,Medium
STU0012,63.6,7.1,1,2.77,19,2.8,44.2,0,High
STU0013,76.4,9.91,3,1.65,78,4.1,21.8,0,Medium
STU0014,37.6,5.77,2,7.78,17,6.0,4.7,1,Medium
STU0015,41.0,9.4,0,0.5,1,4.1,13.4,1,Medium
STU0016,61.9,7.1,0,2.44,92,4.8,19.2,0,Medium
STU0017,53.8,5.82,1,2.76,12,4.8,42.5,0,Medium
STU0018,77.7,6.07,0,5.81,3,5.3,32.0,0,Medium
STU0019,55.7,6.32,0,3.84,41,5.6,10.9,0,Medium
STU0020,46.6,7.44,0,4.95,73,4.2,22.4,0,Medium
STU0021,98.4,7.58,3,6.75,60,2.7,12.4,1,Low
STU0022,67.9,5.94,4,8.92,94,2.1,12.1,0,High
STU0023,73.2,6.76,1,1.7,7,6.5,1.8,0,Medium
STU0024,46.4,10.0,4,3.48,66,6.0,2.0,0,High
STU0025,62.2,9.39,0,8.25,62,5.8,11.3,0,Medium
STU0026,74.0,7.45,1,20.48,8,6.1,4.7,0,Medium
STU0027,51.3,6.86,0,9.91,93,4.2,0.3,0,Medium
STU0028,78.8,6.98,2,2.09,10,3.3,19.2,0,Medium
